variable;;;;;;;;;
Cap|Electricity|Biomass;;;;;;;;;
Cap|Electricity|Biomass|w/ CC;;;;;;;;;
Cap|Electricity|Biomass|w/o CC;;;;;;;;;
Cap|Electricity|Coal|w/ CC;;;;;;;;;
Cap|Electricity|Coal|w/o CC;;;;;;;;;
Cap|Electricity|Gas|w/ CC;;;;;;;;;
Cap|Electricity|Gas|w/o CC;;;;;;;;;
Cap|Electricity|Geothermal;;;;;;;;;
Cap|Electricity|Hydro;;;;;;;;;
Cap|Electricity|Hydrogen;;;;;;;;;
Cap|Electricity|Nuclear;;;;;;;;;
Cap|Electricity|Nuclear  ;;;;;;;;;
Cap|Electricity|Oil;;;;;;;;;
Cap|Electricity|Oil|w/o CC;;;;;;;;;
Cap|Electricity|Solar;;;;;;;;;
Cap|Electricity|Solar|CSP;;;;;;;;;
Cap|Electricity|Solar|PV;;;;;;;;;
Cap|Electricity|Storage|Battery;;;;;;;;;  
Cap|Electricity|Wind;;;;;;;;;
Cap|Electricity|Wind|Offshore;;;;;;;;;
Cap|Electricity|Wind|Onshore;;;;;;;;;
Carbon Management|Carbon Capture;;;;;;;;;
Carbon Management|Carbon Capture|Biomass|Pe2Se;;;;;;;;;
Carbon Management|Carbon Capture|DAC;;;;;;;;;
Carbon Management|Carbon Capture|Fossil|Pe2Se;;;;;;;;;
Carbon Management|Carbon Capture|Industry Energy;;;;;;;;;
Carbon Management|Carbon Capture|Industry Process;;;;;;;;;
Carbon Management|Carbon Capture|Waste|Plastics Incineration;;;;;;;;;
Carbon Management|Storage;;;;;;;;;
Carbon Management|Storage|Biomass|Pe2Se;;;;;;;;;
Carbon Management|Storage|DAC;;;;;;;;;
Carbon Management|Storage|Fossil|Pe2Se;;;;;;;;;
Carbon Management|Storage|Fossil|Pe2Se|Electricity w/ couple prod;;;;;;;;;
Carbon Management|Storage|Fossil|Pe2Se|Gases w/ couple prod;;;;;;;;;
Carbon Management|Storage|Fossil|Pe2Se|Heat w/ couple prod;;;;;;;;;
Carbon Management|Storage|Fossil|Pe2Se|Hydrogen w/ couple prod;;;;;;;;;
Carbon Management|Storage|Fossil|Pe2Se|Liquids w/ couple prod;;;;;;;;;
Carbon Management|Storage|Fossil|Pe2Se|Solids w/ couple prod;;;;;;;;;
Carbon Management|Storage|Industry Energy;;;;;;;;;
Carbon Management|Storage|Industry Energy|Biomass;;;;;;;;;
Carbon Management|Storage|Industry Energy|Fossil;;;;;;;;;
Carbon Management|Storage|Industry Energy|Synfuel;;;;;;;;;
Carbon Management|Storage|Industry Process;;;;;;;;;
Carbon Management|Usage|Synthetic Gases;;;;;;;;;
Carbon Management|Usage|Synthetic Liquids;;;;;;;;;
Emi|CH4;;;;;;;;;
Emi|CH4|Agriculture;;;;;;;;;
Emi|CH4|Energy Supply;;;;;;;;;
Emi|CH4|Extraction;;;;;;;;;
Emi|CH4|Land-Use Change;;;;;;;;;
Emi|CH4|Waste;;;;;;;;;
Emi|CO2;;;;;;;;;
Emi|CO2|CDR|BECCS;;;;;;;;;
Emi|CO2|CDR|DACCS;;;;;;;;;
Emi|CO2|CDR|EW;;;;;;;;;
Emi|CO2|CDR|Industry CCS|Synthetic Fuels;;;;;;;;;
Emi|CO2|Energy;;;;;;;;;
Emi|CO2|Energy|Demand|Buildings;;;;;;;;;
Emi|CO2|Energy|Demand|Industry;;;;;;;;;
Emi|CO2|Energy|Demand|Industry|Cement;;;;;;;;;
Emi|CO2|Energy|Demand|Industry|Chemicals;;;;;;;;;
Emi|CO2|Energy|Demand|Industry|Other Industry;;;;;;;;;
Emi|CO2|Energy|Demand|Industry|Steel;;;;;;;;;
Emi|CO2|Energy|Demand|Transport;;;;;;;;;
Emi|CO2|Energy|Demand|Transport|International Bunkers;;;;;;;;;
Emi|CO2|Energy|Demand|Transport|International Bunkers|Intra-region;;;;;;;;;
Emi|CO2|Energy|Supply|Electricity w/ couple prod;;;;;;;;;
Emi|CO2|Energy|Supply|Non-electric;;;;;;;;;
Emi|CO2|Energy|Waste;;;;;;;;;
Emi|CO2|Gross|Energy|Demand|Industry;;;;;;;;;
Emi|CO2|Gross|Energy|Supply|Electricity;;;;;;;;;
Emi|CO2|Gross|Energy|Supply|Gases;;;;;;;;;
Emi|CO2|Gross|Energy|Supply|Heat;;;;;;;;;
Emi|CO2|Gross|Energy|Supply|Hydrogen;;;;;;;;;
Emi|CO2|Gross|Energy|Supply|Liquids;;;;;;;;;
Emi|CO2|Gross|Energy|Supply|Non-electric;;;;;;;;;
Emi|CO2|Gross|Energy|Supply|Solids;;;;;;;;;
Emi|CO2|Industrial Processes;;;;;;;;;
Emi|CO2|Land-Use Change;;;;;;;;;
Emi|CO2|Land-Use Change|LULUCF national accounting;;;;;;;;;
Emi|CO2|non-BECCS CDR;;;;;;;;;
Emi|GHG;;;;;;;;;
Emi|GHG|Agriculture;;;;;;;;;
Emi|GHG|CH4;;;;;;;;;
Emi|GHG|Energy|Demand|Buildings;;;;;;;;;
Emi|GHG|Energy|Demand|CDR;;;;;;;;;
Emi|GHG|Energy|Demand|Transport;;;;;;;;;
Emi|GHG|F-Gases;;;;;;;;;
Emi|GHG|Gross|Energy|Demand|CDR;;;;;;;;;
Emi|GHG|Gross|Energy|Demand|Industry;;;;;;;;;
Emi|GHG|Gross|Energy|Supply|Electricity;;;;;;;;;
Emi|GHG|Gross|Energy|Supply|Non-electric;;;;;;;;;
Emi|GHG|Industrial Processes;;;;;;;;;
Emi|GHG|Land-Use Change;;;;;;;;;
Emi|GHG|Land-Use Change|LULUCF national accounting;;;;;;;;;
Emi|GHG|LULUCF national accounting;;;;;;;;;
Emi|GHG|N2O;;;;;;;;;
Emi|GHG|Waste;;;;;;;;;
Emi|N2O;;;;;;;;;
Emi|N2O|Agriculture;;;;;;;;;
Emi|N2O|Energy Supply;;;;;;;;;
Emi|N2O|Industry;;;;;;;;;
Emi|N2O|Land-Use Change;;;;;;;;;
Emi|N2O|Transport;;;;;;;;;
Emi|N2O|Waste;;;;;;;;;
Energy Investments|Electricity|Biomass|w/ CC;;;;;;;;;
Energy Investments|Electricity|Biomass|w/o CC;;;;;;;;;
Energy Investments|Electricity|Coal|w/ CC;;;;;;;;;
Energy Investments|Electricity|Coal|w/o CC;;;;;;;;;
Energy Investments|Electricity|Gas|w/ CC;;;;;;;;;
Energy Investments|Electricity|Gas|w/o CC;;;;;;;;;
Energy Investments|Electricity|Geothermal;;;;;;;;;
Energy Investments|Electricity|Grid|BEV Chargers;;;;;;;;;
Energy Investments|Electricity|Grid|Normal;;;;;;;;;
Energy Investments|Electricity|Grid|VRE support;;;;;;;;;
Energy Investments|Electricity|Hydro;;;;;;;;;
Energy Investments|Electricity|Hydrogen;;;;;;;;;
Energy Investments|Electricity|Nuclear;;;;;;;;;
Energy Investments|Electricity|Oil;;;;;;;;;
Energy Investments|Electricity|Solar;;;;;;;;;
Energy Investments|Electricity|Storage;;;;;;;;;
Energy Investments|Electricity|Wind;;;;;;;;;
FE;;;;;;;;;
FE|Buildings;;;;;;;;;
FE|Buildings|Electricity;;;;;;;;;
FE|Buildings|Gases;;;;;;;;;
FE|Buildings|Gases|Biomass;;;;;;;;;
FE|Buildings|Gases|Fossil;;;;;;;;;
FE|Buildings|Gases|Hydrogen;;;;;;;;;
FE|Buildings|Heat;;;;;;;;;
FE|Buildings|Heating;;;;;;;;;
FE|Buildings|Hydrogen;;;;;;;;;
FE|Buildings|Liquids;;;;;;;;;
FE|Buildings|Liquids|Biomass;;;;;;;;;
FE|Buildings|Liquids|Fossil;;;;;;;;;
FE|Buildings|Liquids|Hydrogen;;;;;;;;;
FE|Buildings|Solids;;;;;;;;;
FE|Buildings|Solids|Biomass;;;;;;;;;
FE|Buildings|Solids|Fossil;;;;;;;;;
FE|Electricity;;;;;;;;;
FE|Gases;;;;;;;;;
FE|Gases|Biomass;;;;;;;;;
FE|Gases|Fossil;;;;;;;;;
FE|Gases|Hydrogen;;;;;;;;;
FE|Heat;;;;;;;;;
FE|Hydrogen;;;;;;;;;
FE|Industry;;;;;;;;;
FE|Industry|Chemicals;;;;;;;;;
FE|Industry|Chemicals|Gases|Biomass;;;;;;;;;
FE|Industry|Chemicals|Gases|Hydrogen;;;;;;;;;
FE|Industry|Chemicals|Hydrogen;;;;;;;;;
FE|Industry|Chemicals|Liquids|Biomass;;;;;;;;;
FE|Industry|Chemicals|Liquids|Hydrogen;;;;;;;;;
FE|Industry|Chemicals|Solids|Biomass;;;;;;;;;
FE|Industry|Electricity;;;;;;;;;
FE|Industry|Gases;;;;;;;;;
FE|Industry|Gases|Biomass;;;;;;;;;
FE|Industry|Gases|Fossil;;;;;;;;;
FE|Industry|Gases|Hydrogen;;;;;;;;;
FE|Industry|Heat;;;;;;;;;
FE|Industry|Hydrogen;;;;;;;;;
FE|Industry|Liquids;;;;;;;;;
FE|Industry|Liquids|Biomass;;;;;;;;;
FE|Industry|Liquids|Fossil;;;;;;;;;
FE|Industry|Liquids|Hydrogen;;;;;;;;;
FE|Industry|Other Industry;;;;;;;;;
FE|Industry|Other Industry|Gases|Fossil;;;;;;;;;
FE|Industry|Other Industry|Liquids|Fossil;;;;;;;;;
FE|Industry|Other Industry|Solids|Fossil;;;;;;;;;
FE|Industry|Solids;;;;;;;;;
FE|Industry|Solids|Biomass;;;;;;;;;
FE|Industry|Solids|Fossil;;;;;;;;;
FE|Liquids;;;;;;;;;
FE|Liquids|Biomass;;;;;;;;;
FE|Liquids|Fossil;;;;;;;;;
FE|Liquids|Hydrogen;;;;;;;;;
FE|Non-energy Use|Industry;;;;;;;;;
FE|Solids;;;;;;;;;
FE|Solids|Biomass;;;;;;;;;
FE|Solids|Fossil;;;;;;;;;
FE|Transport;;;;;;;;;
FE|Transport|Bunkers;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping|Electricity;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping|Gases;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping|Gases|Biomass;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping|Gases|Fossil;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping|Gases|Hydrogen;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping|Hydrogen;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping|Liquids;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping|Liquids|Biomass;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping|Liquids|Fossil;;;;;;;;;
FE|Transport|Bunkers|Freight|International Shipping|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation|Electricity;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation|Gases;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation|Gases|Biomass;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation|Gases|Fossil;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation|Gases|Hydrogen;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation|Hydrogen;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation|Liquids;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation|Liquids|Biomass;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation|Liquids|Fossil;;;;;;;;;
FE|Transport|Bunkers|Pass|International Aviation|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Electricity;;;;;;;;;
FE|Transport|Freight|International Shipping;;;;;;;;;
FE|Transport|Freight|International Shipping|Electricity;;;;;;;;;
FE|Transport|Freight|International Shipping|Gases;;;;;;;;;
FE|Transport|Freight|International Shipping|Gases|Biomass;;;;;;;;;
FE|Transport|Freight|International Shipping|Gases|Fossil;;;;;;;;;
FE|Transport|Freight|International Shipping|Gases|Hydrogen;;;;;;;;;
FE|Transport|Freight|International Shipping|Hydrogen;;;;;;;;;
FE|Transport|Freight|International Shipping|Liquids;;;;;;;;;
FE|Transport|Freight|International Shipping|Liquids|Biomass;;;;;;;;;
FE|Transport|Freight|International Shipping|Liquids|Fossil;;;;;;;;;
FE|Transport|Freight|International Shipping|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Freight|Navigation;;;;;;;;;
FE|Transport|Freight|Navigation|Electricity;;;;;;;;;
FE|Transport|Freight|Navigation|Gases;;;;;;;;;
FE|Transport|Freight|Navigation|Gases|Biomass;;;;;;;;;
FE|Transport|Freight|Navigation|Gases|Fossil;;;;;;;;;
FE|Transport|Freight|Navigation|Gases|Hydrogen;;;;;;;;;
FE|Transport|Freight|Navigation|Hydrogen;;;;;;;;;
FE|Transport|Freight|Navigation|Liquids;;;;;;;;;
FE|Transport|Freight|Navigation|Liquids|Biomass;;;;;;;;;
FE|Transport|Freight|Navigation|Liquids|Fossil;;;;;;;;;
FE|Transport|Freight|Navigation|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Freight|Rail|Bus|Gases|Biomass;;;;;;;;;
FE|Transport|Freight|Rail|Bus|Gases|Fossil;;;;;;;;;
FE|Transport|Freight|Rail|Bus|Gases|Hydrogen;;;;;;;;;
FE|Transport|Freight|Rail|Electricity;;;;;;;;;
FE|Transport|Freight|Rail|Gases;;;;;;;;;
FE|Transport|Freight|Rail|Hydrogen;;;;;;;;;
FE|Transport|Freight|Rail|Liquids;;;;;;;;;
FE|Transport|Freight|Rail|Liquids|Biomass;;;;;;;;;
FE|Transport|Freight|Rail|Liquids|Fossil;;;;;;;;;
FE|Transport|Freight|Rail|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Freight|Road|Bus|Gases|Biomass;;;;;;;;;
FE|Transport|Freight|Road|Bus|Gases|Fossil;;;;;;;;;
FE|Transport|Freight|Road|Bus|Gases|Hydrogen;;;;;;;;;
FE|Transport|Freight|Road|Electricity;;;;;;;;;
FE|Transport|Freight|Road|Gases;;;;;;;;;
FE|Transport|Freight|Road|Hydrogen;;;;;;;;;
FE|Transport|Freight|Road|Liquids;;;;;;;;;
FE|Transport|Freight|Road|Liquids|Biomass;;;;;;;;;
FE|Transport|Freight|Road|Liquids|Fossil;;;;;;;;;
FE|Transport|Freight|Road|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Gases;;;;;;;;;
FE|Transport|Gases|Biomass;;;;;;;;;
FE|Transport|Gases|Fossil;;;;;;;;;
FE|Transport|Gases|Hydrogen;;;;;;;;;
FE|Transport|Hydrogen;;;;;;;;;
FE|Transport|Liquids;;;;;;;;;
FE|Transport|Liquids|Biomass;;;;;;;;;
FE|Transport|Liquids|Fossil;;;;;;;;;
FE|Transport|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Pass|Aviation|Domestic|Hydrogen;;;;;;;;;
FE|Transport|Pass|Aviation|Domestic|Liquids;;;;;;;;;
FE|Transport|Pass|Aviation|Domestic|Liquids|Biomass;;;;;;;;;
FE|Transport|Pass|Aviation|Domestic|Liquids|Fossil;;;;;;;;;
FE|Transport|Pass|Aviation|Domestic|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Pass|Aviation|International;;;;;;;;;
FE|Transport|Pass|Aviation|International|Electricity;;;;;;;;;
FE|Transport|Pass|Aviation|International|Gases;;;;;;;;;
FE|Transport|Pass|Aviation|International|Gases|Biomass;;;;;;;;;
FE|Transport|Pass|Aviation|International|Gases|Fossil;;;;;;;;;
FE|Transport|Pass|Aviation|International|Gases|Hydrogen;;;;;;;;;
FE|Transport|Pass|Aviation|International|Hydrogen;;;;;;;;;
FE|Transport|Pass|Aviation|International|Liquids;;;;;;;;;
FE|Transport|Pass|Aviation|International|Liquids|Biomass;;;;;;;;;
FE|Transport|Pass|Aviation|International|Liquids|Fossil;;;;;;;;;
FE|Transport|Pass|Aviation|International|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Pass|Domestic Aviation|Electricity;;;;;;;;;
FE|Transport|Pass|Domestic Aviation|Gases;;;;;;;;;
FE|Transport|Pass|Domestic Aviation|Gases|Biomass;;;;;;;;;
FE|Transport|Pass|Domestic Aviation|Gases|Fossil;;;;;;;;;
FE|Transport|Pass|Domestic Aviation|Gases|Hydrogen;;;;;;;;;
FE|Transport|Pass|Domestic Aviation|Hydrogen;;;;;;;;;
FE|Transport|Pass|Domestic Aviation|Liquids;;;;;;;;;
FE|Transport|Pass|Domestic Aviation|Liquids|Biomass;;;;;;;;;
FE|Transport|Pass|Domestic Aviation|Liquids|Fossil;;;;;;;;;
FE|Transport|Pass|Domestic Aviation|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Pass|Rail|Bus|Gases|Biomass;;;;;;;;;
FE|Transport|Pass|Rail|Bus|Gases|Fossil;;;;;;;;;
FE|Transport|Pass|Rail|Bus|Gases|Hydrogen;;;;;;;;;
FE|Transport|Pass|Rail|Electricity;;;;;;;;;
FE|Transport|Pass|Rail|Gases;;;;;;;;;
FE|Transport|Pass|Rail|Hydrogen;;;;;;;;;
FE|Transport|Pass|Rail|Liquids;;;;;;;;;
FE|Transport|Pass|Rail|Liquids|Biomass;;;;;;;;;
FE|Transport|Pass|Rail|Liquids|Fossil;;;;;;;;;
FE|Transport|Pass|Rail|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Pass|Road|Bus|Electricity;;;;;;;;;
FE|Transport|Pass|Road|Bus|Gases;;;;;;;;;
FE|Transport|Pass|Road|Bus|Gases|Biomass;;;;;;;;;
FE|Transport|Pass|Road|Bus|Gases|Fossil;;;;;;;;;
FE|Transport|Pass|Road|Bus|Gases|Hydrogen;;;;;;;;;
FE|Transport|Pass|Road|Bus|Hydrogen;;;;;;;;;
FE|Transport|Pass|Road|Bus|Liquids;;;;;;;;;
FE|Transport|Pass|Road|Bus|Liquids|Biomass;;;;;;;;;
FE|Transport|Pass|Road|Bus|Liquids|Fossil;;;;;;;;;
FE|Transport|Pass|Road|Bus|Liquids|Hydrogen;;;;;;;;;
FE|Transport|Pass|Road|LDV|Electricity;;;;;;;;;
FE|Transport|Pass|Road|LDV|Gases;;;;;;;;;
FE|Transport|Pass|Road|LDV|Gases|Biomass;;;;;;;;;
FE|Transport|Pass|Road|LDV|Gases|Fossil;;;;;;;;;
FE|Transport|Pass|Road|LDV|Gases|Hydrogen;;;;;;;;;
FE|Transport|Pass|Road|LDV|Hydrogen;;;;;;;;;
FE|Transport|Pass|Road|LDV|Liquids;;;;;;;;;
FE|Transport|Pass|Road|LDV|Liquids|Biomass;;;;;;;;;
FE|Transport|Pass|Road|LDV|Liquids|Fossil;;;;;;;;;
FE|Transport|Pass|Road|LDV|Liquids|Hydrogen;;;;;;;;;
FE|w/o Non-energy Use w/o Bunkers;;;;;;;;;
PE|Biomass;;;;;;;;;
PE|Coal;;;;;;;;;
PE|Gas;;;;;;;;;
PE|Non-Biomass Renewables;;;;;;;;;
PE|Oil;;;;;;;;;
Price|Carbon;;;;;;;;;
Sales|Transport|LDV;;;;;;;;;
Sales|Transport|LDV|BEV;;;;;;;;;
Sales|Transport|LDV|FCEV;;;;;;;;;
Sales|Transport|LDV|Hybrid Electric;;;;;;;;;
Sales|Transport|LDV|Liquids;;;;;;;;;
Sales|Transport|LDV|NG;;;;;;;;;
Sales|Transport|Pass|Road|LDV|BEV;;;;;;;;;
Sales|Transport|Pass|Road|LDV|FCEV;;;;;;;;;
Sales|Transport|Pass|Road|LDV|Gases;;;;;;;;;
Sales|Transport|Pass|Road|LDV|Hybrid electric;;;;;;;;;
Sales|Transport|Pass|Road|LDV|Liquids;;;;;;;;;
SE;;;;;;;;;
SE|Electricity;;;;;;;;;
SE|Electricity|Biomass;;;;;;;;;
SE|Electricity|Biomass|w/ CC;;;;;;;;;
SE|Electricity|Biomass|w/o CC;;;;;;;;;
SE|Electricity|Coal;;;;;;;;;
SE|Electricity|Coal|w/ CC;;;;;;;;;
SE|Electricity|Coal|w/o CC;;;;;;;;;
SE|Electricity|Gas;;;;;;;;;
SE|Electricity|Gas|w/ CC;;;;;;;;;
SE|Electricity|Gas|w/o CC;;;;;;;;;
SE|Electricity|Geothermal;;;;;;;;;
SE|Electricity|Hydro;;;;;;;;;
SE|Electricity|Hydrogen;;;;;;;;;
SE|Electricity|Nuclear;;;;;;;;;
SE|Electricity|Oil;;;;;;;;;
SE|Electricity|Oil|w/o CC;;;;;;;;;
SE|Electricity|Solar;;;;;;;;;
SE|Electricity|Solar|CSP;;;;;;;;;
SE|Electricity|Solar|PV;;;;;;;;;
SE|Electricity|Wind;;;;;;;;;
SE|Electricity|Wind|Offshore;;;;;;;;;
SE|Electricity|Wind|Onshore;;;;;;;;;
SE|Gases|Biomass;;;;;;;;;
SE|Heat|Biomass;;;;;;;;;
SE|Heat|Geothermal;;;;;;;;;
SE|Heat|Solar;;;;;;;;;
SE|Hydrogen;;;;;;;;;
SE|Hydrogen|Biomass;;;;;;;;;
SE|Hydrogen|Biomass|w/ CC;;;;;;;;;
SE|Hydrogen|Biomass|w/o CC;;;;;;;;;
SE|Hydrogen|Coal|w/ CC;;;;;;;;;
SE|Hydrogen|Coal|w/o CC;;;;;;;;;
SE|Hydrogen|Electricity;;;;;;;;;
SE|Hydrogen|Electricity|Standard Electrolysis;;;;;;;;;
SE|Hydrogen|Electricity|VRE Storage Electrolysis;;;;;;;;;
SE|Hydrogen|Gas|w/ CC;;;;;;;;;
SE|Hydrogen|Gas|w/o CC;;;;;;;;;
SE|Hydrogen|Net Imports;;;;;;;;;
SE|Input|Electricity|Hydrogen;;;;;;;;;
SE|Liquids|Biomass;;;;;;;;;
SE|Solids|Biomass;;;;;;;;;
Stock|Transport|LDV;;;;;;;;;
Stock|Transport|LDV|BEV;;;;;;;;;
Stock|Transport|LDV|FCEV;;;;;;;;;
Stock|Transport|LDV|Hybrid Electric;;;;;;;;;
Stock|Transport|LDV|Liquids;;;;;;;;;
Stock|Transport|LDV|NG;;;;;;;;;
Stock|Transport|Pass|Road|LDV;;;;;;;;;
Stock|Transport|Pass|Road|LDV|BEV;;;;;;;;;
Stock|Transport|Pass|Road|LDV|FCEV;;;;;;;;;
Stock|Transport|Pass|Road|LDV|Gases;;;;;;;;;
Stock|Transport|Pass|Road|LDV|Hybrid electric;;;;;;;;;
Stock|Transport|Pass|Road|LDV|Liquids;;;;;;;;;
Trade|Exports|Biomass;;;;;;;;;
Trade|Exports|Coal;;;;;;;;;
Trade|Exports|Gas;;;;;;;;;
Trade|Exports|Oil;;;;;;;;;
Trade|Imports|Biomass;;;;;;;;;
Trade|Imports|Coal;;;;;;;;;
Trade|Imports|Gas;;;;;;;;;
Trade|Imports|Oil;;;;;;;;;
UE|Buildings|Heating|District Heating;;;;;;;;;
UE|Buildings|Heating|Electricity|Heat pump;;;;;;;;;
UE|Buildings|Heating|Electricity|Resistance;;;;;;;;;
UE|Buildings|Heating|Gases;;;;;;;;;
UE|Buildings|Heating|Hydrogen;;;;;;;;;
UE|Buildings|Heating|Liquids;;;;;;;;;
UE|Buildings|Heating|Solids;;;;;;;;;
UE|Buildings|non-Heating|Electricity|Conventional;;;;;;;;;
